Seed,Variation,Sweep,Feature_Set,Threshold_Method,Static_Time_s,Static_Mem_MB,Static_Val_F1,Static_Val_PRAUC,Static_OOT_F1,Static_OOT_PRAUC,WF_Time_s,WF_Mem_MB,WF_Pooled_F1,WF_Pooled_PRAUC,WF_Macro_F1,WF_Macro_PRAUC,WF_Pre43_Pooled_F1,WF_Pre43_PRAUC,WF_Shock_F1,WF_Shock_PRAUC,WF_Recovery_Pooled_F1,WF_Recovery_PRAUC,Selfcond_Bug,Notes
42,Base,Baseline: IsolationForest (166),,0.5,0.004,71.63,,,0.0,0.038,8.27,253.29,,,0.003,0.037,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=F, Topo=None",,0.5,8.747,0.95,0.842,0.839,0.327,0.213,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=F, Topo=late",,0.5,8.584,0.95,0.885,0.883,0.478,0.373,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=F, Topo=early",,0.5,8.468,0.97,0.882,0.868,0.427,0.291,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=T, Topo=None",,0.5,12.193,0.94,0.871,0.91,0.359,0.245,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=T, Topo=late",,0.5,11.751,0.96,0.868,0.908,0.402,0.325,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=1, Dir=T, Topo=early",,0.5,11.568,0.9,0.875,0.933,0.419,0.297,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=F, Topo=None",,0.5,10.4,0.96,0.845,0.914,0.318,0.287,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=F, Topo=late",,0.5,9.975,0.97,0.874,0.91,0.362,0.305,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=F, Topo=early",,0.5,10.5,0.96,0.883,0.943,0.414,0.347,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=T, Topo=None",,0.5,16.837,0.94,0.875,0.943,0.45,0.431,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=T, Topo=late",,0.5,16.4,0.96,0.858,0.927,0.409,0.433,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=2, Dir=T, Topo=early",,0.5,21.753,0.92,0.824,0.927,0.428,0.434,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=F, Topo=None",,0.5,12.422,0.96,0.89,0.94,0.415,0.353,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=F, Topo=late",,0.5,13.362,0.98,0.869,0.917,0.508,0.468,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=F, Topo=early",,0.5,44.182,0.97,0.875,0.918,0.431,0.432,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=T, Topo=None",,0.5,79.604,0.85,0.872,0.937,0.447,0.506,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=T, Topo=late",,0.5,150.701,0.93,0.873,0.925,0.414,0.342,,,,,,,,,,,,,fixed,
42,Base,"Grid: K=3, Dir=T, Topo=early",,0.5,31.108,0.94,0.849,0.919,0.447,0.454,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=F, Topo=None",,0.5,7.055,0.91,0.857,0.915,0.399,0.264,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=F, Topo=late",,0.5,6.721,0.9,0.87,0.928,0.405,0.303,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=F, Topo=early",,0.5,6.896,0.88,0.853,0.923,0.475,0.337,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=T, Topo=None",,0.5,6.965,0.84,0.855,0.918,0.389,0.271,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=T, Topo=late",,0.5,7.172,0.83,0.848,0.914,0.402,0.382,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=1, Dir=T, Topo=early",,0.5,7.355,0.84,0.862,0.924,0.288,0.241,,,,,,,,,,,,,fixed,
42,PCA,"Grid: K=2, Dir=F, Topo=None",,0.5,6.913,0.88,0.867,0.936,0.501,0.46,,,,,,,,,,,,,fixed,
