Sweep,Tau,F1_mean,F1_std,PRAUC_mean,PRAUC_std,PRAUC
Ablation: Decay λ=0.05 on 1 F late Base,35,0.8226,,0.7753,,0.7753
Ablation: Decay λ=0.05 on 1 F late Base,36,0.6176,,0.5374,,0.5374
Ablation: Decay λ=0.05 on 1 F late Base,37,0.6875,,0.8446,,0.8446
Ablation: Decay λ=0.05 on 1 F late Base,38,0.9143,,0.9608,,0.9608
Ablation: Decay λ=0.05 on 1 F late Base,39,0.8758,,0.9074,,0.9074
Ablation: Decay λ=0.05 on 1 F late Base,40,0.7442,,0.7897,,0.7897
Ablation: Decay λ=0.05 on 1 F late Base,41,0.8766,,0.9309,,0.9309
Ablation: Decay λ=0.05 on 1 F late Base,42,0.8329,,0.8703,,0.8703
Ablation: Decay λ=0.05 on 1 F late Base,43,0.0,,0.0417,,0.0417
Ablation: Decay λ=0.05 on 1 F late Base,44,0.0594,,0.0695,,0.0695
Ablation: Decay λ=0.05 on 1 F late Base,45,0.0,,0.0308,,0.0308
Ablation: Decay λ=0.05 on 1 F late Base,46,0.0,,0.0032,,0.0032
Ablation: Decay λ=0.05 on 1 F late Base,47,0.125,,0.1186,,0.1186
Ablation: Decay λ=0.05 on 1 F late Base,48,0.5238,,0.4403,,0.4403
Ablation: Decay λ=0.05 on 1 F late Base,49,0.4706,,0.4707,,0.4707
Ablation: Decay λ=0.05 on 3 F early Base,35,0.8011,,0.827,,0.827
Ablation: Decay λ=0.05 on 3 F early Base,36,0.4167,,0.2333,,0.2333
Ablation: Decay λ=0.05 on 3 F early Base,37,0.623,,0.8303,,0.8303
Ablation: Decay λ=0.05 on 3 F early Base,38,0.8185,,0.931,,0.931
Ablation: Decay λ=0.05 on 3 F early Base,39,0.825,,0.8645,,0.8645
Ablation: Decay λ=0.05 on 3 F early Base,40,0.6893,,0.7334,,0.7334
Ablation: Decay λ=0.05 on 3 F early Base,41,0.8778,,0.9352,,0.9352
Ablation: Decay λ=0.05 on 3 F early Base,42,0.8284,,0.8176,,0.8176
Ablation: Decay λ=0.05 on 3 F early Base,43,0.0,,0.0331,,0.0331
Ablation: Decay λ=0.05 on 3 F early Base,44,0.0778,,0.0753,,0.0753
Ablation: Decay λ=0.05 on 3 F early Base,45,0.0,,0.0136,,0.0136
Ablation: Decay λ=0.05 on 3 F early Base,46,0.0,,0.0074,,0.0074
Ablation: Decay λ=0.05 on 3 F early Base,47,0.0,,0.074,,0.074
Ablation: Decay λ=0.05 on 3 F early Base,48,0.0889,,0.3083,,0.3083
Ablation: Decay λ=0.05 on 3 F early Base,49,0.486,,0.4533,,0.4533
Ablation: Decay λ=0.05 on 3 F late Base,35,0.8352,,0.8253,,0.8253
Ablation: Decay λ=0.05 on 3 F late Base,36,0.6111,,0.4926,,0.4926
Ablation: Decay λ=0.05 on 3 F late Base,37,0.6452,,0.8398,,0.8398
Ablation: Decay λ=0.05 on 3 F late Base,38,0.803,,0.9459,,0.9459
Ablation: Decay λ=0.05 on 3 F late Base,39,0.8553,,0.8462,,0.8462
Ablation: Decay λ=0.05 on 3 F late Base,40,0.766,,0.7859,,0.7859
Ablation: Decay λ=0.05 on 3 F late Base,41,0.8664,,0.9112,,0.9112
Ablation: Decay λ=0.05 on 3 F late Base,42,0.8161,,0.8886,,0.8886
Ablation: Decay λ=0.05 on 3 F late Base,43,0.0,,0.0412,,0.0412
Ablation: Decay λ=0.05 on 3 F late Base,44,0.0325,,0.0675,,0.0675
Ablation: Decay λ=0.05 on 3 F late Base,45,0.0,,0.0145,,0.0145
Ablation: Decay λ=0.05 on 3 F late Base,46,0.0,,0.0059,,0.0059
Ablation: Decay λ=0.05 on 3 F late Base,47,0.0,,0.0876,,0.0876
Ablation: Decay λ=0.05 on 3 F late Base,48,0.3226,,0.3591,,0.3591
Ablation: Decay λ=0.05 on 3 F late Base,49,0.3684,,0.5673,,0.5673
Ablation: Decay λ=0.05 on XGBoost,35,0.9752,,0.9939,,0.9939
Ablation: Decay λ=0.05 on XGBoost,36,0.9706,,0.9983,,0.9983
Ablation: Decay λ=0.05 on XGBoost,37,0.75,,0.9062,,0.9062
Ablation: Decay λ=0.05 on XGBoost,38,0.9266,,0.9588,,0.9588
Ablation: Decay λ=0.05 on XGBoost,39,0.9412,,0.9681,,0.9681
Ablation: Decay λ=0.05 on XGBoost,40,0.78,,0.7926,,0.7926
Ablation: Decay λ=0.05 on XGBoost,41,0.9643,,0.9719,,0.9719
Ablation: Decay λ=0.05 on XGBoost,42,0.8863,,0.9294,,0.9294
Ablation: Decay λ=0.05 on XGBoost,43,0.0,,0.164,,0.164
Ablation: Decay λ=0.05 on XGBoost,44,0.3111,,0.2196,,0.2196
Ablation: Decay λ=0.05 on XGBoost,45,0.0556,,0.0691,,0.0691
Ablation: Decay λ=0.05 on XGBoost,46,0.6667,,0.5099,,0.5099
Ablation: Decay λ=0.05 on XGBoost,47,0.5263,,0.5336,,0.5336
Ablation: Decay λ=0.05 on XGBoost,48,0.2449,,0.5484,,0.5484
Ablation: Decay λ=0.05 on XGBoost,49,0.9434,,0.9856,,0.9856
